"case_id","scenario","workload","method","method_family","comparison_track","seqqual_mode","threads_requested","threads_effective","bp_workers","total_threads","n_files","n_records","total_mb","iterations_planned","iterations_completed","status","error_message","min_s","median_s","max_s","records_per_s","mb_per_s"
62,"multi","seqqual","BamScale (balanced budget)","BamScale","fair","compatible",4,4,12,48,12,132482148,4203.37045669556,3,3,"ok",NA,269.591,279.861000000001,291.149000000001,473385.530674155,15.0194934510187
59,"multi","seqqual","BamScale (balanced budget)","BamScale","fair","compatible",6,6,8,48,12,132482148,4203.37045669556,3,3,"ok",NA,338.855,360.055,373.284,367949.752121203,11.6742454810947
56,"multi","seqqual","BamScale (balanced budget)","BamScale","fair","compatible",12,12,4,48,12,132482148,4203.37045669556,3,3,"ok",NA,416.111000000001,424.139000000003,427.795999999998,312355.496665006,9.91036065227562
53,"multi","seqqual","BamScale (balanced budget)","BamScale","fair","compatible",24,24,2,48,12,132482148,4203.37045669556,3,3,"ok",NA,541.970999999998,543.350999999999,543.483,243824.246205492,7.73601310514854
50,"multi","seqqual","BamScale (balanced budget)","BamScale","fair","compatible",48,48,1,48,12,132482148,4203.37045669556,3,3,"ok",NA,169.632,175.326000000001,178.761999999999,755633.208993528,23.9745985004822
52,"multi","seqqual","Rsamtools::scanBam + BiocParallel","Rsamtools","fair",NA,1,1,1,1,12,132482148,4203.37045669556,3,3,"ok",NA,198.121999999999,199.898000000001,200.089,662748.741858344,21.0275763474149
55,"multi","seqqual","Rsamtools::scanBam + BiocParallel","Rsamtools","fair",NA,1,1,2,2,12,132482148,4203.37045669556,3,3,"ok",NA,281.352999999999,285.243000000002,290.881000000001,464453.634269724,14.7361038016552
58,"multi","seqqual","Rsamtools::scanBam + BiocParallel","Rsamtools","fair",NA,1,1,4,4,12,132482148,4203.37045669556,3,3,"ok",NA,208.972999999998,211.599999999999,218.858,626097.107750477,19.8646997008298
61,"multi","seqqual","Rsamtools::scanBam + BiocParallel","Rsamtools","fair",NA,1,1,8,8,12,132482148,4203.37045669556,3,3,"ok",NA,183.48,193.059999999998,198.099999999999,686222.666528549,21.7723529301544
64,"multi","seqqual","Rsamtools::scanBam + BiocParallel","Rsamtools","fair",NA,1,1,12,12,12,132482148,4203.37045669556,3,3,"ok",NA,136.310000000001,141.970999999998,157.018,933163.448873376,29.6072469496983
63,"multi","seqqual","BamScale (compact seqqual budget)","BamScale","optimized","compact",4,4,12,48,12,132482148,4203.37045669556,3,3,"ok",NA,169.675999999999,171.044999999998,195.010999999999,774545.575725694,24.5746467695378
